Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> program
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID
    (23) assignment -> . ID EQUALS expression
    (24) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (26) assignment -> . declaration EQUALS expression
    (27) assignment -> . ID EQUALS assignment
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 57
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16

    expression                     shift and go to state 58
    assignment                     shift and go to state 59
    declaration                    shift and go to state 60

state 37

    (24) assignment -> ID LBRACKET . DECIMAL RBRACKET EQUALS expression
    (25) assignment -> ID LBRACKET . ID RBRACKET EQUALS expression

    DECIMAL         shift and go to state 62
    ID              shift and go to state 61


state 38

    (29) if_statement -> IF expression . COLON block else
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 39

    (47) expression -> PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 75

state 40

    (46) expression -> MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 76

state 41

    (45) expression -> NOT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 77

state 42

    (48) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 78

state 43

    (49) expression -> DECIMAL .

    COLON           reduce using rule 49 (expression -> DECIMAL .)
    PLUS            reduce using rule 49 (expression -> DECIMAL .)
    MINUS           reduce using rule 49 (expression -> DECIMAL .)
    TIMES           reduce using rule 49 (expression -> DECIMAL .)
    DIVIDE          reduce using rule 49 (expression -> DECIMAL .)
    EQ              reduce using rule 49 (expression -> DECIMAL .)
    GT              reduce using rule 49 (expression -> DECIMAL .)
    LT              reduce using rule 49 (expression -> DECIMAL .)
    GE              reduce using rule 49 (expression -> DECIMAL .)
    LE              reduce using rule 49 (expression -> DECIMAL .)
    AND             reduce using rule 49 (expression -> DECIMAL .)
    OR              reduce using rule 49 (expression -> DECIMAL .)
    NEWLINE         reduce using rule 49 (expression -> DECIMAL .)
    RBRACKET        reduce using rule 49 (expression -> DECIMAL .)
    RPAREN          reduce using rule 49 (expression -> DECIMAL .)


state 44

    (50) expression -> BINARY .

    COLON           reduce using rule 50 (expression -> BINARY .)
    PLUS            reduce using rule 50 (expression -> BINARY .)
    MINUS           reduce using rule 50 (expression -> BINARY .)
    TIMES           reduce using rule 50 (expression -> BINARY .)
    DIVIDE          reduce using rule 50 (expression -> BINARY .)
    EQ              reduce using rule 50 (expression -> BINARY .)
    GT              reduce using rule 50 (expression -> BINARY .)
    LT              reduce using rule 50 (expression -> BINARY .)
    GE              reduce using rule 50 (expression -> BINARY .)
    LE              reduce using rule 50 (expression -> BINARY .)
    AND             reduce using rule 50 (expression -> BINARY .)
    OR              reduce using rule 50 (expression -> BINARY .)
    NEWLINE         reduce using rule 50 (expression -> BINARY .)
    RBRACKET        reduce using rule 50 (expression -> BINARY .)
    RPAREN          reduce using rule 50 (expression -> BINARY .)


state 45

    (51) expression -> OCTAL .

    COLON           reduce using rule 51 (expression -> OCTAL .)
    PLUS            reduce using rule 51 (expression -> OCTAL .)
    MINUS           reduce using rule 51 (expression -> OCTAL .)
    TIMES           reduce using rule 51 (expression -> OCTAL .)
    DIVIDE          reduce using rule 51 (expression -> OCTAL .)
    EQ              reduce using rule 51 (expression -> OCTAL .)
    GT              reduce using rule 51 (expression -> OCTAL .)
    LT              reduce using rule 51 (expression -> OCTAL .)
    GE              reduce using rule 51 (expression -> OCTAL .)
    LE              reduce using rule 51 (expression -> OCTAL .)
    AND             reduce using rule 51 (expression -> OCTAL .)
    OR              reduce using rule 51 (expression -> OCTAL .)
    NEWLINE         reduce using rule 51 (expression -> OCTAL .)
    RBRACKET        reduce using rule 51 (expression -> OCTAL .)
    RPAREN          reduce using rule 51 (expression -> OCTAL .)


state 46

    (52) expression -> HEXADECIMAL .

    COLON           reduce using rule 52 (expression -> HEXADECIMAL .)
    PLUS            reduce using rule 52 (expression -> HEXADECIMAL .)
    MINUS           reduce using rule 52 (expression -> HEXADECIMAL .)
    TIMES           reduce using rule 52 (expression -> HEXADECIMAL .)
    DIVIDE          reduce using rule 52 (expression -> HEXADECIMAL .)
    EQ              reduce using rule 52 (expression -> HEXADECIMAL .)
    GT              reduce using rule 52 (expression -> HEXADECIMAL .)
    LT              reduce using rule 52 (expression -> HEXADECIMAL .)
    GE              reduce using rule 52 (expression -> HEXADECIMAL .)
    LE              reduce using rule 52 (expression -> HEXADECIMAL .)
    AND             reduce using rule 52 (expression -> HEXADECIMAL .)
    OR              reduce using rule 52 (expression -> HEXADECIMAL .)
    NEWLINE         reduce using rule 52 (expression -> HEXADECIMAL .)
    RBRACKET        reduce using rule 52 (expression -> HEXADECIMAL .)
    RPAREN          reduce using rule 52 (expression -> HEXADECIMAL .)


state 47

    (53) expression -> FLOAT_CONST .

    COLON           reduce using rule 53 (expression -> FLOAT_CONST .)
    PLUS            reduce using rule 53 (expression -> FLOAT_CONST .)
    MINUS           reduce using rule 53 (expression -> FLOAT_CONST .)
    TIMES           reduce using rule 53 (expression -> FLOAT_CONST .)
    DIVIDE          reduce using rule 53 (expression -> FLOAT_CONST .)
    EQ              reduce using rule 53 (expression -> FLOAT_CONST .)
    GT              reduce using rule 53 (expression -> FLOAT_CONST .)
    LT              reduce using rule 53 (expression -> FLOAT_CONST .)
    GE              reduce using rule 53 (expression -> FLOAT_CONST .)
    LE              reduce using rule 53 (expression -> FLOAT_CONST .)
    AND             reduce using rule 53 (expression -> FLOAT_CONST .)
    OR              reduce using rule 53 (expression -> FLOAT_CONST .)
    NEWLINE         reduce using rule 53 (expression -> FLOAT_CONST .)
    RBRACKET        reduce using rule 53 (expression -> FLOAT_CONST .)
    RPAREN          reduce using rule 53 (expression -> FLOAT_CONST .)


state 48

    (54) expression -> TRUE .

    COLON           reduce using rule 54 (expression -> TRUE .)
    PLUS            reduce using rule 54 (expression -> TRUE .)
    MINUS           reduce using rule 54 (expression -> TRUE .)
    TIMES           reduce using rule 54 (expression -> TRUE .)
    DIVIDE          reduce using rule 54 (expression -> TRUE .)
    EQ              reduce using rule 54 (expression -> TRUE .)
    GT              reduce using rule 54 (expression -> TRUE .)
    LT              reduce using rule 54 (expression -> TRUE .)
    GE              reduce using rule 54 (expression -> TRUE .)
    LE              reduce using rule 54 (expression -> TRUE .)
    AND             reduce using rule 54 (expression -> TRUE .)
    OR              reduce using rule 54 (expression -> TRUE .)
    NEWLINE         reduce using rule 54 (expression -> TRUE .)
    RBRACKET        reduce using rule 54 (expression -> TRUE .)
    RPAREN          reduce using rule 54 (expression -> TRUE .)


state 49

    (55) expression -> FALSE .

    COLON           reduce using rule 55 (expression -> FALSE .)
    PLUS            reduce using rule 55 (expression -> FALSE .)
    MINUS           reduce using rule 55 (expression -> FALSE .)
    TIMES           reduce using rule 55 (expression -> FALSE .)
    DIVIDE          reduce using rule 55 (expression -> FALSE .)
    EQ              reduce using rule 55 (expression -> FALSE .)
    GT              reduce using rule 55 (expression -> FALSE .)
    LT              reduce using rule 55 (expression -> FALSE .)
    GE              reduce using rule 55 (expression -> FALSE .)
    LE              reduce using rule 55 (expression -> FALSE .)
    AND             reduce using rule 55 (expression -> FALSE .)
    OR              reduce using rule 55 (expression -> FALSE .)
    NEWLINE         reduce using rule 55 (expression -> FALSE .)
    RBRACKET        reduce using rule 55 (expression -> FALSE .)
    RPAREN          reduce using rule 55 (expression -> FALSE .)


state 50

    (56) expression -> CHAR_CONST .

    COLON           reduce using rule 56 (expression -> CHAR_CONST .)
    PLUS            reduce using rule 56 (expression -> CHAR_CONST .)
    MINUS           reduce using rule 56 (expression -> CHAR_CONST .)
    TIMES           reduce using rule 56 (expression -> CHAR_CONST .)
    DIVIDE          reduce using rule 56 (expression -> CHAR_CONST .)
    EQ              reduce using rule 56 (expression -> CHAR_CONST .)
    GT              reduce using rule 56 (expression -> CHAR_CONST .)
    LT              reduce using rule 56 (expression -> CHAR_CONST .)
    GE              reduce using rule 56 (expression -> CHAR_CONST .)
    LE              reduce using rule 56 (expression -> CHAR_CONST .)
    AND             reduce using rule 56 (expression -> CHAR_CONST .)
    OR              reduce using rule 56 (expression -> CHAR_CONST .)
    NEWLINE         reduce using rule 56 (expression -> CHAR_CONST .)
    RBRACKET        reduce using rule 56 (expression -> CHAR_CONST .)
    RPAREN          reduce using rule 56 (expression -> CHAR_CONST .)


state 51

    (60) expression -> ID .

    COLON           reduce using rule 60 (expression -> ID .)
    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    TIMES           reduce using rule 60 (expression -> ID .)
    DIVIDE          reduce using rule 60 (expression -> ID .)
    EQ              reduce using rule 60 (expression -> ID .)
    GT              reduce using rule 60 (expression -> ID .)
    LT              reduce using rule 60 (expression -> ID .)
    GE              reduce using rule 60 (expression -> ID .)
    LE              reduce using rule 60 (expression -> ID .)
    AND             reduce using rule 60 (expression -> ID .)
    OR              reduce using rule 60 (expression -> ID .)
    NEWLINE         reduce using rule 60 (expression -> ID .)
    RBRACKET        reduce using rule 60 (expression -> ID .)
    RPAREN          reduce using rule 60 (expression -> ID .)


state 52

    (32) while_statement -> WHILE expression . COLON block
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           shift and go to state 79
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 53

    (26) assignment -> declaration EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    NEWLINE         reduce using rule 26 (assignment -> declaration EQUALS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 54

    (18) register -> ID COLON . block
    (33) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 81

    block                          shift and go to state 80

state 55

    (21) var_list -> var_list COMMA . var_decl
    (19) var_decl -> . ID
    (20) var_decl -> . LBRACKET expression RBRACKET ID

    ID              shift and go to state 31
    LBRACKET        shift and go to state 32

    var_decl                       shift and go to state 82

state 56

    (20) var_decl -> LBRACKET expression . RBRACKET ID
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    RBRACKET        shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 57

    (60) expression -> ID .
    (23) assignment -> ID . EQUALS expression
    (24) assignment -> ID . LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> ID . LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> ID . EQUALS assignment

    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    TIMES           reduce using rule 60 (expression -> ID .)
    DIVIDE          reduce using rule 60 (expression -> ID .)
    EQ              reduce using rule 60 (expression -> ID .)
    GT              reduce using rule 60 (expression -> ID .)
    LT              reduce using rule 60 (expression -> ID .)
    GE              reduce using rule 60 (expression -> ID .)
    LE              reduce using rule 60 (expression -> ID .)
    AND             reduce using rule 60 (expression -> ID .)
    OR              reduce using rule 60 (expression -> ID .)
    NEWLINE         reduce using rule 60 (expression -> ID .)
    EQUALS          shift and go to state 36
    LBRACKET        shift and go to state 37


state 58

    (23) assignment -> ID EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    NEWLINE         reduce using rule 23 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 59

    (27) assignment -> ID EQUALS assignment .

    NEWLINE         reduce using rule 27 (assignment -> ID EQUALS assignment .)


state 60

    (26) assignment -> declaration . EQUALS expression

    EQUALS          shift and go to state 23


state 61

    (25) assignment -> ID LBRACKET ID . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 84


state 62

    (24) assignment -> ID LBRACKET DECIMAL . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 85


state 63

    (29) if_statement -> IF expression COLON . block else
    (33) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 81

    block                          shift and go to state 86

state 64

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 87

state 65

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 88

state 66

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 89

state 67

    (37) expression -> expression DIVIDE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 90

state 68

    (38) expression -> expression EQ . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 91

state 69

    (39) expression -> expression GT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
